ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/workspace.xml
* Android.mk
* CleanSpec.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* app/
* app/build.gradle
* app/src/
* app/src/androidTest/
* app/src/androidTest/java/
* app/src/androidTest/java/com/
* app/src/androidTest/java/com/android/
* app/src/androidTest/java/com/android/browser/
* app/src/androidTest/java/com/android/browser/BrowserLaunchPerformance.java
* app/src/androidTest/java/com/android/browser/BrowserProviderTests.java
* app/src/androidTest/java/com/android/browser/IntentHandlerTests.java
* app/src/androidTest/java/com/android/browser/TestWebChromeClient.java
* app/src/androidTest/java/com/android/browser/TestWebViewClient.java
* app/src/androidTest/java/com/android/browser/WebStorageSizeManagerUnitTests.java
* app/src/androidTest/java/com/android/browser/tests/
* app/src/androidTest/java/com/android/browser/tests/BP1to2UpgradeTests.java
* app/src/androidTest/java/com/android/browser/tests/BP2ProviderTests.java
* app/src/androidTest/java/com/android/browser/tests/BP2UriObserverTests.java
* app/src/androidTest/java/com/android/browser/tests/BookmarksTests.java
* app/src/androidTest/java/com/android/browser/tests/utils/
* app/src/androidTest/java/com/android/browser/tests/utils/BP2TestCaseHelper.java
* app/src/androidTest/java/com/android/browser/tests/utils/MockContentResolver2.java
* app/src/androidTest/java/com/android/browser/tests/utils/MockObserverNode.java
* app/src/androidTest/java/com/android/browser/tests/utils/ProviderTestCase3.java
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/html/
* app/src/main/assets/html/flashtest.html
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/android/
* app/src/main/java/com/android/browser/
* app/src/main/java/com/android/browser/AccountsChangedReceiver.java
* app/src/main/java/com/android/browser/ActivityController.java
* app/src/main/java/com/android/browser/AddBookmarkPage.java
* app/src/main/java/com/android/browser/AddNewBookmark.java
* app/src/main/java/com/android/browser/AutoFillProfileDatabase.java
